,Date,AH,CGH,KTPH,NTFGH,NUH(A),SGH,SKH,TTSH,Year,Month,DayOfWeek
0,2023-01-01,64,351,286,252,257,309,333,336,2023,1,Sunday
1,2023-01-02,61,386,326,314,334,342,346,370,2023,1,Monday
2,2023-01-03,76,436,401,364,352,343,397,422,2023,1,Tuesday
3,2023-01-04,74,354,311,330,286,305,327,361,2023,1,Wednesday
4,2023-01-05,61,373,335,320,309,337,351,366,2023,1,Thursday
5,2023-01-06,49,353,305,287,304,302,340,350,2023,1,Friday
6,2023-01-07,48,296,296,274,268,286,309,391,2023,1,Saturday
7,2023-01-08,56,342,273,255,268,257,359,278,2023,1,Sunday
8,2023-01-09,83,398,379,382,341,359,409,426,2023,1,Monday
9,2023-01-10,59,389,374,350,319,301,336,382,2023,1,Tuesday
10,2023-01-11,51,354,305,316,300,307,325,316,2023,1,Wednesday
11,2023-01-12,52,351,287,345,276,302,323,354,2023,1,Thursday
12,2023-01-13,54,381,304,308,291,275,285,355,2023,1,Friday
13,2023-01-14,42,327,291,298,247,281,307,317,2023,1,Saturday
14,2023-01-15,68,282,270,242,235,262,319,304,2023,1,Sunday
15,2023-01-16,67,403,341,385,325,342,362,388,2023,1,Monday
16,2023-01-17,55,354,313,327,242,278,315,313,2023,1,Tuesday
17,2023-01-18,52,332,308,314,262,290,311,333,2023,1,Wednesday
18,2023-01-19,50,329,300,288,265,277,277,333,2023,1,Thursday
19,2023-01-20,47,322,251,275,274,293,286,287,2023,1,Friday
20,2023-01-21,55,300,218,233,225,252,263,280,2023,1,Saturday
21,2023-01-22,39,288,239,273,162,208,285,278,2023,1,Sunday
22,2023-01-23,57,340,293,291,245,303,312,352,2023,1,Monday
23,2023-01-24,45,360,338,358,268,324,368,363,2023,1,Tuesday
24,2023-01-25,54,389,372,278,337,323,390,424,2023,1,Wednesday
25,2023-01-26,56,365,298,338,284,304,313,378,2023,1,Thursday
26,2023-01-27,43,344,297,256,278,304,345,345,2023,1,Friday
27,2023-01-28,44,286,261,254,247,236,269,293,2023,1,Saturday
28,2023-01-29,41,321,270,254,248,247,314,327,2023,1,Sunday
29,2023-01-30,78,392,395,360,366,360,400,394,2023,1,Monday
30,2023-01-31,61,363,359,351,311,325,338,367,2023,1,Tuesday
31,2023-02-01,65,369,336,335,315,347,356,402,2023,2,Wednesday
32,2023-02-02,55,414,306,344,296,343,327,362,2023,2,Thursday
33,2023-02-03,65,369,316,322,308,305,348,407,2023,2,Friday
34,2023-02-04,58,337,267,269,261,276,325,292,2023,2,Saturday
35,2023-02-05,46,341,280,305,250,259,315,336,2023,2,Sunday
36,2023-02-06,67,464,387,378,346,399,403,434,2023,2,Monday
37,2023-02-07,73,396,314,353,310,360,330,368,2023,2,Tuesday
38,2023-02-08,71,365,320,360,289,340,364,359,2023,2,Wednesday
39,2023-02-09,73,384,296,335,321,350,344,364,2023,2,Thursday
40,2023-02-10,63,373,316,321,289,311,330,362,2023,2,Friday
41,2023-02-11,49,344,280,317,290,304,285,331,2023,2,Saturday
42,2023-02-12,69,305,276,282,256,268,321,324,2023,2,Sunday
43,2023-02-13,79,461,421,390,326,399,386,427,2023,2,Monday
44,2023-02-14,47,382,353,317,313,318,357,402,2023,2,Tuesday
45,2023-02-15,65,341,339,338,286,293,345,345,2023,2,Wednesday
46,2023-02-16,73,340,269,329,284,303,351,388,2023,2,Thursday
47,2023-02-17,62,373,274,307,264,335,346,333,2023,2,Friday
48,2023-02-18,36,325,280,273,262,312,333,329,2023,2,Saturday
49,2023-02-19,60,333,317,281,216,305,357,330,2023,2,Sunday
50,2023-02-20,89,442,356,423,327,367,375,423,2023,2,Monday
51,2023-02-21,72,394,325,351,338,322,351,370,2023,2,Tuesday
52,2023-02-22,83,377,352,354,274,353,356,371,2023,2,Wednesday
53,2023-02-23,84,388,322,321,303,328,309,348,2023,2,Thursday
54,2023-02-24,79,370,305,313,306,293,330,384,2023,2,Friday
55,2023-02-25,61,318,311,254,275,292,313,345,2023,2,Saturday
56,2023-02-26,49,342,296,287,252,265,345,315,2023,2,Sunday
57,2023-02-27,70,438,367,402,373,358,363,406,2023,2,Monday
58,2023-02-28,66,350,350,319,292,259,330,337,2023,2,Tuesday
59,2023-03-01,55,341,279,316,301,296,317,351,2023,3,Wednesday
60,2023-03-02,49,348,314,300,301,289,328,392,2023,3,Thursday
61,2023-03-03,47,333,289,289,288,305,316,362,2023,3,Friday
62,2023-03-04,52,341,262,287,248,286,298,286,2023,3,Saturday
63,2023-03-05,51,338,274,311,262,278,312,311,2023,3,Sunday
64,2023-03-06,80,425,399,403,351,354,379,398,2023,3,Monday
65,2023-03-07,81,397,354,352,290,320,388,385,2023,3,Tuesday
66,2023-03-08,74,356,344,378,313,341,324,375,2023,3,Wednesday
67,2023-03-09,67,435,347,338,309,329,352,413,2023,3,Thursday
68,2023-03-10,74,377,333,343,292,317,335,364,2023,3,Friday
69,2023-03-11,45,329,309,299,252,305,341,348,2023,3,Saturday
70,2023-03-12,70,330,307,294,269,308,360,348,2023,3,Sunday
71,2023-03-13,84,406,386,401,385,411,366,453,2023,3,Monday
72,2023-03-14,62,418,366,345,326,332,350,381,2023,3,Tuesday
73,2023-03-15,90,414,369,332,314,321,342,391,2023,3,Wednesday
74,2023-03-16,63,370,347,358,297,324,363,376,2023,3,Thursday
75,2023-03-17,58,360,341,337,295,337,364,368,2023,3,Friday
76,2023-03-18,42,333,332,311,281,297,326,346,2023,3,Saturday
77,2023-03-19,57,365,314,305,287,316,358,311,2023,3,Sunday
78,2023-03-20,97,468,414,396,373,379,391,450,2023,3,Monday
79,2023-03-21,67,346,347,397,324,336,350,381,2023,3,Tuesday
80,2023-03-22,80,402,359,347,297,346,328,392,2023,3,Wednesday
81,2023-03-23,89,366,355,347,319,308,327,383,2023,3,Thursday
82,2023-03-24,69,351,298,327,287,321,355,388,2023,3,Friday
83,2023-03-25,60,329,278,288,289,276,315,343,2023,3,Saturday
84,2023-03-26,57,344,330,302,275,277,326,344,2023,3,Sunday
85,2023-03-27,85,419,412,393,331,379,369,388,2023,3,Monday
86,2023-03-28,59,380,353,349,319,334,351,393,2023,3,Tuesday
87,2023-03-29,80,371,345,335,294,299,337,383,2023,3,Wednesday
88,2023-03-30,62,359,287,368,279,316,339,375,2023,3,Thursday
89,2023-03-31,47,354,319,292,293,304,328,374,2023,3,Friday
90,2023-04-01,55,334,276,285,263,326,288,328,2023,4,Saturday
91,2023-04-02,44,359,307,288,260,277,328,381,2023,4,Sunday
92,2023-04-03,69,391,394,388,344,367,393,424,2023,4,Monday
93,2023-04-04,58,379,354,345,334,321,344,368,2023,4,Tuesday
94,2023-04-05,82,377,317,368,290,291,352,358,2023,4,Wednesday
95,2023-04-06,44,358,312,355,314,337,330,369,2023,4,Thursday
96,2023-04-07,58,284,268,271,263,261,294,359,2023,4,Friday
97,2023-04-08,57,333,302,322,285,306,347,361,2023,4,Saturday
98,2023-04-09,74,343,323,311,270,292,348,367,2023,4,Sunday
99,2023-04-10,93,483,376,386,341,398,359,419,2023,4,Monday
100,2023-04-11,72,410,361,357,311,365,344,390,2023,4,Tuesday
101,2023-04-12,81,357,354,348,326,307,320,435,2023,4,Wednesday
102,2023-04-13,69,379,369,376,297,307,328,378,2023,4,Thursday
103,2023-04-14,56,401,295,361,288,330,340,379,2023,4,Friday
104,2023-04-15,69,322,297,326,250,303,343,320,2023,4,Saturday
105,2023-04-16,66,354,288,307,284,299,316,380,2023,4,Sunday
106,2023-04-17,92,447,395,375,336,390,379,437,2023,4,Monday
107,2023-04-18,64,371,365,358,306,329,351,394,2023,4,Tuesday
108,2023-04-19,80,357,358,321,301,314,329,374,2023,4,Wednesday
109,2023-04-20,62,349,342,332,272,315,363,374,2023,4,Thursday
110,2023-04-21,62,306,302,310,292,304,361,346,2023,4,Friday
111,2023-04-22,65,315,256,254,240,269,298,352,2023,4,Saturday
112,2023-04-23,62,337,305,297,291,299,290,360,2023,4,Sunday
113,2023-04-24,76,379,395,346,326,348,360,455,2023,4,Monday
114,2023-04-25,70,427,349,363,311,361,352,394,2023,4,Tuesday
115,2023-04-26,64,412,342,322,305,323,352,376,2023,4,Wednesday
116,2023-04-27,68,374,310,307,304,299,352,414,2023,4,Thursday
117,2023-04-28,75,361,294,329,311,305,371,362,2023,4,Friday
118,2023-04-29,69,361,262,274,247,284,281,318,2023,4,Saturday
119,2023-04-30,60,338,283,248,291,262,326,352,2023,4,Sunday
120,2023-05-01,65,331,345,288,289,344,346,369,2023,5,Monday
121,2023-05-02,93,410,398,382,359,377,414,465,2023,5,Tuesday
122,2023-05-03,76,353,320,326,330,313,328,371,2023,5,Wednesday
123,2023-05-04,74,379,337,344,315,320,347,377,2023,5,Thursday
124,2023-05-05,61,369,329,324,279,280,322,357,2023,5,Friday
125,2023-05-06,56,338,285,282,272,285,316,363,2023,5,Saturday
126,2023-05-07,72,355,246,302,255,295,314,376,2023,5,Sunday
127,2023-05-08,98,442,409,368,363,398,382,413,2023,5,Monday
128,2023-05-09,92,379,331,347,306,327,352,390,2023,5,Tuesday
129,2023-05-10,73,380,360,350,291,325,365,368,2023,5,Wednesday
130,2023-05-11,72,372,325,306,298,336,368,393,2023,5,Thursday
131,2023-05-12,65,352,310,367,248,308,339,389,2023,5,Friday
132,2023-05-13,52,359,285,279,262,308,329,381,2023,5,Saturday
133,2023-05-14,61,302,289,293,236,286,309,361,2023,5,Sunday
134,2023-05-15,90,394,378,405,338,379,372,397,2023,5,Monday
